1960,272450 KS
1034,2727 HK
2677,273 HK
1048,2730 JP
1023,276 HK
600,2768 HK
155,2768 JP
764,2777 HK
540,2779 JP
115,2782 JP
1103,2784 JP
2358,2799 HK
1608,2801 JP
1423,2801 TT
867,2802 JP
2294,2809 JP
1014,2809 TT
2790,2810 JP
1074,2811 JP
1754,2812 TT
657,2815 JP
2485,2823 TT
668,282330 KS
1515,283 HK
1972,2834 TT
2420,2845 TT
2726,285 HK
766,2854 TT
749,2856 TT
2222,2858 HK
1778,2866 HK
2550,2871 JP
2278,2873 JP
284,2875 JP
174,2877 HK
983,288 HK
2289,2880 TT
1410,2881 TT
441,2882 TT
2738,2883 HK
2015,2883 TT
716,2884 TT
1836,2885 TT
1078,2886 TT
1334,2887 TT
2277,2888 TT
1780,2889 TT
2449,2890 TT
874,2891 TT
1786,2892 TT
2764,2897 JP
541,2899 HK
369,2903 TT
732,291 HK
1790,2912 TT
1192,2913 TT
868,2914 JP
463,2915 TT
1097,2928 JP
2127,293 HK
62,2930 JP
67,2931 JP
1383,2952 HK
2339,297 HK
481,3 HK
209,3002 JP
1952,3003 JP
1424,3008 TT
2472,3019 TT
1316,302 HK
993,3026 TT
1549,303 HK
2590,3034 TT
1710,3035 TT
1650,3037 TT
900,3038 JP
2446,3044 TT
1739,3045 TT
2240,3046 JP
1765,3048 JP
2569,3049 TT
1406,3050 JP
2040,3053 JP
2520,3060 TT
954,3061 TT
2683,3064 JP
1877,3076 JP
1824,308 HK
679,3081 TT
2230,3083 TT
192,3086 JP
1151,3088 JP
982,3092 JP
959,3097 JP
2382,3099 JP
2412,3101 JP
1202,3105 JP
1313,3105 TT
1506,3107 JP
470,3110 JP
247,3116 JP
65,3141 JP
1341,3149 TT
1631,315 HK
1022,316 HK
1629,317 HK
2355,3176 TT
1475,3189 TT
2630,3197 JP
2471,321 HK
1067,3211 TT
1005,322 HK
2669,3227 TT
727,323 HK
779,3231 JP
786,3231 TT
430,3260 TT
2770,3264 TT
2170,3268 JP
2050,327 HK
1100,3288 JP
581,3289 JP
1581,3291 JP
1800,330 HK
828,3308 HK
531,3311 HK
2599,3315 HK
2505,3315 JP
1676,3320 HK
1481,3323 HK
1046,3326 HK
2561,3328 HK
558,3331 HK
1875,3332 JP
2704,3333 HK
2436,3337 HK
952,3337 JP
2700,3339 HK
1702,3349 JP
2076,336 HK
998,3360 JP
2503,3368 HK
2690,3369 HK
464,3374 TT
1720,3376 TT
1050,3377 HK
394,338 HK
1948,3380 HK
163,3382 JP
955,3383 HK
107,3389 HK
1883,3391 JP
1309,3396 HK
1102,3397 JP
2459,3398 JP
702,34 HK
2385,3401 JP
265,3402 JP
2077,3404 JP
856,3405 JP
845,3406 TT
1677,3407 JP
1995,3413 TT
920,3415 JP
721,3436 JP
76,3443 TT
427,3445 JP
966,3450 TT
272,346 HK
611,347 HK
2374,3474 TT
1388,3481 TT
274,3504 TT
2528,3514 TT
7,3519 TT
773,3529 TT
782,3532 TT
508,3533 TT
530,3534 TT
2696,354 HK
948,3543 JP
2181,3549 JP
536,3552 TT
1319,3563 JP
1626,3573 TT
1442,3576 TT
1075,358 HK
489,3591 JP
1806,3591 TT
1956,3600 HK
1209,3606 HK
455,3618 HK
1468,3622 TT
2347,3626 JP
1733,363 HK
2661,3632 JP
227,365 HK
815,3656 JP
923,3658 TT
847,3659 JP
2224,3660 JP
585,3662 JP
241,3665 TT
1106,3668 JP
1865,3669 HK
2156,3673 TT
524,3679 JP
637,368 HK
1486,3691 TT
1855,3692 JP
413,3697 TT
1955,3698 HK
1280,3698 TT
2407,3702 TT
1667,3704 TT
2287,3706 TT
717,371 HK
2672,3711 TT
171,3715 JP
2530,3765 JP
1015,3769 JP
2709,3774 JP
1911,3789 JP
677,3799 HK
148,38 HK
771,3800 HK
2486,3808 HK
235,3818 HK
1403,3823 HK
216,3833 HK
1310,3836 HK
812,384 HK
1204,386 HK
1077,3861 JP
454,3863 JP
678,3865 JP
2433,388 HK
393,3883 HK
2150,3888 HK
1772,3893 JP
2707,3898 HK
1868,390 HK
106,3900 HK
404,3903 JP
925,3908 HK
2208,3918 HK
1982,392 HK
930,3932 JP
1335,3933 HK
180,3938 JP
2024,3941 JP
796,3968 HK
1893,3978 JP
2200,3983 HK
1129,3988 HK
1503,3993 HK
532,3993 JP
2453,3996 HK
712,3998 HK
1121,4 HK
2252,4004 JP
2659,4005 JP
1239,4008 JP
726,4021 JP
344,4023 JP
2793,4028 JP
1111,4041 JP
1172,4042 JP
399,4043 JP
1490,4044 JP
2679,4047 JP
1181,4061 JP
2300,4062 JP
2763,4063 JP
2566,4088 JP
1430,4091 JP
1603,41 HK
2745,410 HK
2096,4100 JP
1647,4105 TT
1243,4114 JP
1487,4118 JP
934,4123 TT
1984,4137 TT
40,4147 TT
2565,4151 JP
1850,4157 TT
759,416 HK
2100,4162 TT
814,4174 TT
2401,4180 TT
2068,4182 JP
610,4183 JP
1020,4185 JP
1688,4186 JP
2268,4188 JP
2367,4189 JP
1749,419 HK
1376,4202 JP
2442,4203 JP
2231,4204 JP
1080,4205 JP
2052,4206 JP
206,4208 JP
1025,4217 JP
1899,425 HK
2258,4272 JP
1286,4293 JP
554,4307 JP
921,4314 JP
1480,4321 JP
651,4324 JP
142,434 HK
1367,439 HK
1447,44 HK
2303,4403 JP
81,4452 JP
999,449 HK
104,4502 JP
1864,4503 JP
1175,4506 JP
2212,4507 JP
866,4508 JP
374,4516 JP
2741,4518 JP
768,4519 JP
1072,4521 JP
2175,4523 JP
2236,4527 JP
1736,4528 JP
2751,4530 JP
1055,4535 JP
794,4536 JP
1840,4540 JP
1428,4541 JP
472,4543 JP
1522,4544 JP
572,4548 JP
2257,4552 JP
2219,4553 JP
2532,4555 JP
375,4564 JP
2138,4565 JP
1620,4568 JP
1446,4569 JP
75,4571 JP
152,4578 JP
1839,4581 JP
1852,4587 JP
2410,4592 JP
2477,4593 JP
2744,460 HK
2643,4612 JP
1694,4613 JP
1091,4617 JP
652,4631 JP
2253,4661 JP
176,4666 JP
1296,4676 JP
29,468 HK
730,4680 JP
2254,4681 JP
2021,4684 JP
1793,4686 JP
459,4689 JP
291,4704 JP
144,4716 JP
1306,4732 JP
2335,4739 JP
2106,4751 JP
1325,4755 JP
938,4756 JP
1291,4757 JP
34,4768 JP
53,4813 JP
496,4817 JP
1380,4819 JP
1429,484 HK
2440,4842 JP
417,4849 JP
2622,486 HK
2144,488 HK
2107,489 HK
1448,4901 JP
872,4902 JP
411,4904 TT
61,4911 JP
1734,4912 JP
59,4915 TT
51,4921 JP
2438,4922 JP
665,4924 JP
1086,4927 JP
2038,493 HK
833,4938 TT
1234,494 HK
2311,4943 TT
2033,4958 TT
1366,4960 TT
83,4966 TT
1498,4967 JP
1646,4974 JP
1062,4978 JP
6,4980 JP
594,4997 JP
2631,5001 JP
825,5002 JP
2535,5007 JP
1601,5012 JP
1724,5016 JP
775,5017 JP
82,5019 JP
1624,5020 JP
2221,5021 JP
2002,5101 JP
1136,5105 JP
303,5108 JP
2026,511 HK
1464,5110 JP
1266,5122 JP
2765,5196 JP
251,5201 JP
1616,5202 JP
787,5214 JP
1785,5218 JP
2419,522 HK
1820,5232 JP
2314,5233 JP
1813,525 HK
1521,5264 TT
1528,5269 TT
1002,53 HK
793,530 HK
422,5301 JP
1866,5302 JP
593,5310 JP
1842,5332 JP
299,5333 JP
246,5334 JP
1580,5344 JP
1360,5347 TT
1590,5371 TT
698,5384 JP
1993,5388 TT
658,5393 JP
1635,54 HK
1466,5401 JP
2242,5405 JP
1623,5406 JP
2312,5407 JP
1362,5411 JP
1944,5413 JP
2036,5423 JP
1371,5425 TT
2214,5444 JP
1085,546 HK
2756,5463 JP
2045,5471 JP
1321,5479 JP
1668,5480 JP
2169,5481 JP
861,5482 JP
2025,5483 TT
2432,5486 JP
89,551 HK
266,552 HK
77,5530 TT
1942,5531 TT
1906,5534 TT
1706,5541 JP
2062,555 HK
649,5563 JP
2249,563 HK
1164,5631 JP
2159,566 HK
739,5701 JP
1158,5703 JP
109,5706 JP
1936,5707 JP
1390,5711 JP
2687,5713 JP
1117,5714 JP
2064,5726 JP
2189,5727 JP
844,5741 JP
990,576 HK
2158,579 HK
1147,5801 JP
1943,5802 JP
2516,5803 JP
1143,5809 JP
1652,581 HK
1501,5812 JP
1996,5820 TT
1879,5851 JP
1126,5854 TT
901,5855 JP
405,5857 JP
1801,586 HK
772,587 HK
1741,5871 TT
743,590 HK
1679,5901 JP
1112,5911 JP
1841,5912 JP
1642,5929 JP
2423,5938 JP
1385,5947 JP
1689,5949 JP
217,5977 JP
1219,598 HK
1775,5991 JP
1701,6 HK
909,6005 JP
2417,6005 TT
71,6008 TT
655,6028 JP
841,6030 HK
2261,604 HK
780,6047 JP
1140,6054 JP
2445,606 HK
1210,6060 HK
1382,6066 HK
800,607 HK
1853,6079 JP
85,6080 JP
595,6088 HK
2206,6098 JP
2010,6101 JP
1950,6103 JP
1345,6104 JP
2415,6113 JP
2123,6116 TT
584,6120 TT
582,6121 TT
2572,6134 JP
154,6135 JP
203,6136 JP
1711,6140 JP
1600,6141 JP
460,6143 JP
1594,6145 JP
567,6146 JP
1332,6147 TT
1220,6176 TT
784,6178 JP
1160,6182 TT
2393,6183 JP
2211,6197 JP
1494,6199 HK
953,6201 JP
2621,6214 TT
1924,6222 JP
103,6235 JP
1915,6239 TT
770,6240 JP
2301,6244 TT
105,6256 JP
1973,6258 JP
270,6268 JP
2371,6269 JP
1443,6269 TT
1329,6271 TT
2427,6273 JP
774,6274 TT
396,6285 TT
2309,6286 TT
2272,6301 JP
1154,6302 JP
35,6305 JP
1947,631 HK
602,6310 JP
355,6324 JP
1,6326 JP
549,6330 JP
2559,6349 JP
466,636 HK
462,6361 JP
1295,6366 JP
204,6367 JP
2778,6368 JP
1569,6370 JP
271,6371 JP
1708,6376 JP
2032,6379 JP
123,6383 JP
2448,639 HK
2653,6395 JP
2508,63MOONS IN
1674,6407 JP
112,6412 JP
1526,6414 TT
1808,6417 JP
761,6418 JP
2344,6425 JP
275,6432 JP
1830,6436 JP
2320,6440 JP
484,6446 TT
2781,6448 JP
1068,6452 TT
426,6456 TT
423,6457 JP
703,6460 JP
2183,6462 TT
2055,6463 JP
1137,6464 JP
1854,6465 JP
2522,6471 JP
1968,6472 JP
315,6473 JP
1907,6474 JP
2232,6479 JP
183,6481 JP
1538,6486 JP
2313,6488 TT
2531,6498 JP
1804,6501 JP
415,6502 JP
2571,6503 JP
2229,6504 JP
139,6505 TT
1180,6506 JP
440,6507 JP
2729,6508 JP
2105,6510 TT
2783,653 HK
2117,656 HK
512,658 HK
518,6581 JP
1038,6586 JP
294,6588 JP
1336,659 HK
2544,6592 JP
1919,6594 JP
1649,66 HK
569,6605 TT
523,6619 JP
1781,6621 JP
916,6622 JP
1848,6630 JP
2411,6632 JP
1934,6640 JP
586,6641 JP
2430,6645 JP
2464,665 HK
2602,6652 JP
1760,6665 JP
491,6674 JP
56,669 HK
2727,67 HK
2306,670 HK
851,6701 JP
1205,6702 JP
243,6703 JP
256,6707 JP
146,672 HK
2526,6723 JP
2695,6724 JP
190,6727 JP
1861,6728 JP
2099,6740 JP
857,6752 JP
670,6753 JP
99,6754 JP
615,6755 JP
898,6756 JP
1398,6758 JP
2620,6762 JP
1828,6764 JP
1141,6767 JP
919,6768 JP
2452,6770 JP
2319,6773 JP
314,6779 JP
219,6787 JP
1640,6788 JP
1133,6794 JP
2354,6796 JP
1874,6798 JP
1691,6804 JP
138,6806 JP
161,6807 JP
2173,6808 HK
1198,6810 JP
1896,6816 JP
1937,6818 HK
1622,682 HK
513,683 HK
2023,6837 HK
1504,6839 JP
420,6841 JP
143,6845 JP
2098,6849 JP
924,6856 JP
1520,6857 JP
2491,686 HK
1235,6861 JP
366,6863 HK
781,6869 HK
1436,6869 JP
1990,6871 JP
410,6875 JP
345,688 HK
1983,6881 HK
1415,6886 HK
1757,6889 HK
368,6890 JP
49,69 HK
1575,6902 JP
1249,6908 JP
619,691 HK
1374,6920 JP
2499,6923 JP
285,6925 JP
1303,6934 JP
1784,6935 JP
2514,694 HK
1587,6952 JP
2349,6954 JP
318,6958 JP
2691,696 HK
253,6961 JP
1095,6963 JP
218,6965 JP
1882,6966 JP
2478,6967 JP
1144,697 HK
2325,6971 JP
392,6976 JP
904,698 HK
18,6981 JP
126,6988 JP
1796,699 HK
2136,6991 JP
1254,6995 JP
1006,6996 JP
332,6997 JP
822,700 HK
660,7003 JP
550,7004 JP
2263,7007 JP
1491,7011 JP
2542,7012 JP
2479,7013 JP
2492,7014 JP
821,708 HK
280,7122 JP
1452,7148 JP
403,715 HK
1887,7161 JP
511,7164 JP
2521,7167 JP
2030,7172 JP
1895,7180 JP
26,7181 JP
2626,7182 JP
1975,7186 JP
402,7189 JP
1110,7201 JP
783,7202 JP
2080,7203 JP
2518,7205 JP
311,7211 JP
1849,7222 JP
254,7224 JP
1297,7230 JP
418,7238 JP
1365,7239 JP
414,724 HK
456,7240 JP
1625,7241 JP
1064,7242 JP
16,7246 JP
912,7248 JP
873,7251 JP
1123,7259 JP
1838,7261 JP
517,7262 JP
1037,7267 JP
2058,7269 JP
2172,7270 JP
198,7272 JP
2101,7274 JP
1795,7276 JP
2603,7278 JP
2731,728 HK
2675,7280 JP
2369,7282 JP
1435,729 HK
1277,7296 JP
2792,7309 JP
1894,7312 JP
1162,7313 JP
2216,732 HK
1084,7453 JP
2740,7458 JP
1639,7459 JP
799,750 HK
719,751 HK
2573,7517 JP
2352,7518 JP
1056,7522 JP
2483,753 HK
926,7532 JP
2645,754 HK
1695,7545 JP
529,7550 JP
1914,7575 JP
2450,7581 JP
2604,7599 JP
2701,7606 JP
1871,7616 JP
24,762 HK
21,763 HK
2640,7649 JP
747,769 HK
642,7701 JP
2594,7717 JP
1387,7718 JP
1021,772 HK
1227,7729 JP
225,773 HK
640,7731 JP
2591,7732 JP
1618,7733 JP
882,7735 JP
1776,7740 JP
805,7741 JP
659,7744 JP
2051,7747 JP
1712,7751 JP
1352,7752 JP
1925,7757 JP
2273,7762 JP
1208,777 HK
1183,7774 JP
1740,7777 JP
1054,7779 JP
2178,7832 JP
2706,7844 JP
1903,7860 JP
2588,7867 JP
359,7911 JP
1951,7912 JP
1881,7915 JP
2356,7936 JP
992,7951 JP
1011,7956 JP
