,1287366D CN,SAP CN,1374430D CN,1413355D CN,1413620D CN,1457122D CN,1480640D CN,1641774D CN,9944556D CN,9991111D CN,AAV CN,ABX CN,AC CN,ACQ CN,AD CN,ADVZ CN,AFN CN,AGI CN,AGT CN,AKG CN,ALA CN,ANV CN,AOI CN,APHA CN,AQN CN,ARX CN,ATD/B CN,ATP CN,ATZ CN,AVO CN,AVR CN,BAM/A CN,BBD/B CN,BCB CN,BCE CN,BCM CN,BDI CN,BIR CN,BNK CN,BNP CN,BNS CN,BTE CN,BXE CN,CCL/B CN,CEU CN,CGA CN,CHR CN,CIX CN,CJ CN,CJR/B CN,CLT CN,CNE CN,CPG CN,CPX CN,CR CN,CRON CN,CSU CN,CUS CN,CVE CN,CWB CN,DGC CN,DH CN,DHX CN,DML CN,DOL CN,DOO CN,DRM CN,DSG CN,ECA CN,EDV CN,EFN CN,EFX CN,EIF CN,ELR CN,EMA CN,ENB CN,ENF CN,ERF CN,FFH CN,FGE CN,FIH/U CN,FM CN,FNV CN,FRU CN,FSZ CN,FTS CN,FVI CN,GBG CN,GEI CN,GOOS CN,GRO CN,GS CN,GTE CN,GTII CN,GUD CN,GUY CN,GXO CN,H CN,HBC CN,HBM CN,HSE CN,IAG CN,IAU CN,IE CN,IFP CN,IMG CN,IPL CN,IVN CN,K CN,KEL CN,KEY CN,LABS CN,LB CN,LEAF CN,LEG CN,LIM CN,LRE CN,LSG CN,LSPD CN,MAG CN,MBT CN,MEG CN,MFI CN,MFL CN,MNW CN,MTL CN,NA CN,NG CN,NGD CN,NKO CN,NML CN,NPI CN,NVA CN,OGC CN,OPT CN,OR CN,ORA CN,OSB CN,OTEX CN,P CN,PDL CN,PEY CN,PG CN,PGF CN,PKI CN,PONY CN,POU CN,PPL CN,PRU CN,PRY CN,PSK CN,PSN CN,PTM CN,PVG CN,PXT CN,PXX CN,QEC CN,QTRH CN,RMX CN,RNW CN,RR CN,RRX CN,SBB CN,SCL CN,SES CN,SGR/H CN,SGY CN,SHOP CN,SIA CN,SII CN,SIS CN,SJ CN,SMF CN,SNM CN,SPB CN,SPE CN,SSL CN,STEP CN,STLC CN,STP CN,SU CN,SVI CN,SVM CN,TA CN,TCN CN,TCW CN,TD CN,TDG CN,TET CN,TGL CN,THO CN,TKM CN,TOG CN,TOU CN,TOY CN,TRP CN,TSGI CN,TXG CN,U CN,VEN CN,VET CN,VII CN,VSN CN,WCP CN,WEED CN,WEF CN,WPM CN,WSP CN,WSX CN,XRC CN,YRI CN,ZZZ CN,PT1 Index
2010-01-01 00:00:00,,13.0223,12.9997,2.3958,6.9139,1.6796,,5.8155,24.9491,35.7234,6.8676,36.9632,1.3098,2.6479,4.5676,,20.477,11.5764,23.589199999999998,6.6471,10.5821,15.9115,1.1817,,2.5886,12.5224,6.446,7.2496,,,0.6346,12.719,4.2514,7.44,17.585,3.8994,5.3429,8.7478,6.2443,13.6117,33.2967,21.1029,160.6079,4.9938,0.9396,2.0757,1.6179999999999999,14.6201,,10.6346,10.4456,6.4939,22.721,12.1138,14.6415,,30.9043,3.5656,20.6871,16.8464,17.7861,11.2933,0.7472,1.1172,3.5613,,,6.3004,27.7532,17.7667,,,6.4273,9.327,16.419,16.6446,7.8333,14.7203,325.8578,9.5164,,15.2768,24.6806,7.6511,3.2634,20.0049,2.0855,1.804,,,0.6227,9.23,6.011,361.6816,,7.9709,1.9535,,,12.693999999999999,21.6753,24.3374,0.2772,63.7684,4.6767,15.3752,6.0802,,18.6454,,7.85,,27.9529,,9.6165,3.05,6.1609,4.1002,,6.3091,23.2877,,10.1235,10.8147,,10.643,20.1597,5.7073,3.7705,97.2217,0.5316,6.7049,12.205,1.6341999999999999,39.4699,,450.9411,9.8533,9.6289,4.0316,1403.9955,8.6934,4.1636,6.3619,7.572,5.7619,13.7599,10.349,,0.5462,,,219.2095,,4.1,2.5528,2.8988,1.904,805.3267,,3.9233000000000002,,1.2464,24.3213,,3.6181,2.1007,,,2.9112,0.5412,5.7965,4.2719,0.396,7.1734,3.8152,2.7117,,,1.0066,29.334,0.1474,6.1898,14.4814,,12.755,23.1755,5.7875,7.6814,3.0151,,4.6753,15.2191,,,24.3038,,11.1818,6.5817,8.1171,18.7833,,5.5267,1.4329,,0.1553,14.0908,17.6163,4.3362,6.183,10.4062,,690.6974
2010-01-04 00:00:00,,12.9812,13.2846,2.4637000000000002,7.0359,1.7919,,5.8189,25.0937,35.3765,7.0323,37.3907,1.2877,2.7653,4.7442,,20.5068,11.8936,23.8044,6.8613,10.6205,16.5953,1.2636,,2.6366,12.8226,6.4531,7.3361,,,0.6616,12.6704,4.2692,7.361,17.6285,3.9962999999999997,5.7415,8.9479,6.3944,13.8791,32.8693,21.3717,185.149,4.9518,0.947,2.0517,1.6115,14.6535,,10.7545,10.4902,7.1089,22.8176,12.118,14.9339,,30.8964,3.6296,21.3037,16.7869,18.1411,11.2837,0.7756,1.1376,3.5648999999999997,,,6.2636,28.5684,18.1747,,,6.5134,9.6767,16.3798,16.4987,7.7931,14.9091,325.0249,9.6849,,15.6084,24.8745,7.7025,3.3133,19.9043,2.2166,1.859,,,0.6562,9.0807,6.24,358.4008,,8.1396,1.9535,,,12.9724,21.9698,24.4784,0.2887,65.0985,4.6994,15.6591,6.0872,,19.0027,,7.7782,,27.9005,,9.7418,3.1134,6.0911,4.062,,6.3513,23.4923,,10.0612,11.0815,,10.6604,20.1055,5.9204,3.9299,97.6709,0.5669,6.6896,12.4321,1.7187999999999999,39.3432,,463.6205,10.0998,9.5636,4.3656,1480.5892,8.7633,4.1952,6.4526,7.5938,5.8663,13.8608,10.332699999999999,,0.5462,,,232.6554,,4.1608,2.6661,3.3421,1.9262000000000001,831.4508,,4.1531,,1.3153000000000001,24.3246,,3.7323,2.167,,,2.9108,0.5412,5.8071,4.4549,0.422,7.2386,3.9247,2.8376,,,0.9885,29.9568,0.1474,6.4118,14.499,,12.9969,23.1656,5.9491,7.7138,3.0245,,4.6,16.7348,,,24.3282,,11.5048,6.6818,8.1588,18.8959,,5.5225,1.4329,,0.1549,14.521,17.6371,4.4077,6.3265,10.651299999999999,,696.6378
2010-01-05 00:00:00,,12.963,13.3499,2.5322,6.9848,1.6871,,5.707,25.0395,35.2114,7.2523,37.4743,1.2725,2.8944,4.9741,,20.468,11.8169,23.9496,6.6991,10.6661,16.5161,1.2548,,2.6802,12.9649,6.3596,7.3583,,,0.7272,12.7418,4.2975,7.4463,17.4433,3.8727,5.9633,8.9004,6.5009,14.1238,32.6756,21.2442,207.5088,5.0226,0.9566,2.0585,1.5964,14.4636,,10.8787,10.4148,7.2626,22.6587,12.1684,14.8281,,31.2691,3.6432,21.4005,16.7019,18.3335,11.3639,0.8398,1.2471,3.5289,,,6.2087,29.0219,18.4908,,,6.5139,9.7016,16.1923,16.5321,7.7486,14.9002,323.4268,9.8,,15.7455,25.0469,7.7191,3.3765,19.7903,2.4282,1.9178,,,0.6597,9.0391,6.2748,367.1946,,8.1874,1.9415,,,12.7217,21.955,24.4256,0.2883,67.8232,4.9692,15.4814,6.0813,,19.1783,,7.7548,,27.8344,,9.8018,3.1034,5.7896,4.084,,6.3561,23.7051,,9.8141,11.135,,10.7083,20.051,5.9664,3.9775,97.6516,0.6004,6.6211,12.5147,1.7391,41.308,,456.424,10.3943,9.5701,4.78,1443.8894,8.998,4.0983,6.5575,7.5656,5.7791,14.0535,10.3868,,0.5462,,,226.1966,,4.2843,2.6612,3.2568,1.9386999999999999,826.184,,4.178,,1.3115999999999999,23.9218,,3.6745,2.1697,,,3.0025,0.5412,5.8281,4.4769,0.4331,7.2066,4.0135,2.8477,,,0.9811,30.3314,0.1474,6.4312000000000005,14.458,,12.9598,23.1559,6.4001,7.6032,3.0803,,4.6377,17.2465,,,24.1281,,12.8055,6.816,7.9589,18.7473,,5.491,1.4329,,0.1555,14.8969,17.6027,4.5864,6.2628,10.7105,,699.6614
2010-01-06 00:00:00,,12.8852,13.3562,2.5313,7.0289,1.7657,,5.6603,25.3902,34.3357,7.5134,38.3926,1.3047,3.3225,4.7937,,20.5484,11.924900000000001,24.081,6.7761,10.7086,16.5489,1.2689,,2.638,13.356,6.3299,7.3846,,,0.7213,12.5988,4.404,7.5244,17.3356,3.9626,5.9985,8.9145,6.5674,14.378,32.2617,21.3787,222.0492,5.0043,0.978,2.1031,1.6246,14.344,,10.9095,10.7469,6.9159,22.8145,12.1522,15.2248,,31.1241,3.6523,21.1068,16.2745,18.4681,11.4086,0.8972,1.3141,3.5842,,,6.2054,29.2025,18.8073,,,6.5084,10.5535,16.1664,16.3617,7.7337,14.9714,322.9197,9.6811,,16.2909,25.9932,7.8256,3.4061,19.8487,2.5525,1.9609999999999999,,,0.6346,9.1635,5.8037,367.1946,,8.2052,1.9954,,,12.9315,21.7223,24.7677,0.3076,69.8249,4.907,15.5336,6.145,,19.9526,,7.7512,,27.5997,,9.8516,3.0563,5.691,4.0803,,6.5579,23.8311,,9.7526,11.2402,,10.6533,20.1411,6.1411999999999995,4.0078,100.9124,0.6609,6.6161,12.554,1.7635,42.0346,,451.8055,10.364,9.58,5.0154,1513.7936,9.0682,4.129,6.701,7.5602,5.8601,14.6066,10.3997,,0.5462,,,233.9384,,4.6506,2.7404,3.4685,1.9218,842.8548,,4.2051,,1.3199,23.9314,,3.707,2.1865,,,3.0375,0.5521,5.9193,4.5881,0.4224,7.2062,4.4067,2.8031,,,1.0076,30.6667,0.1474,6.6878,14.4448,,13.0513,22.9794,6.499,7.569,3.1949,,4.677,18.3168,,,24.0845,,13.0853,6.8286999999999995,7.7017,19.2356,,5.4977,1.6985999999999999,,0.1555,15.3396,17.5543,4.6973,6.4331,10.9574,,701.1779
2010-01-07 00:00:00,,12.8554,13.2143,2.4976,7.0198,1.7038,,5.4464,25.2273,34.2988,7.4176,37.7656,1.3186,3.298,4.5142,,20.8082,12.0543,24.0576,6.9926,10.737400000000001,16.413,1.2864,,2.6188000000000002,13.2571,6.3765,7.4683,,,0.694,12.556799999999999,4.5368,7.5169,16.9667,4.0446,5.9872,8.8701,6.396,14.5408,31.8,21.443,224.6615,4.9884,0.9862,2.178,1.6356000000000002,14.1256,,10.6778,10.8476,6.91,22.6145,12.1455,15.4264,,31.1219,3.643,20.966,16.0805,18.4199,11.4362,0.8363,1.2894,3.5853,,,6.2501999999999995,29.1783,18.5616,,,6.5649,11.8591,16.0776,16.1224,7.6585,14.994299999999999,319.2254,9.6822,,16.3938,26.1624,7.8196,3.3819,19.6655,2.4608,1.964,,,0.6304,9.2925,5.817,376.1785,,8.0288,1.9535,,,13.5551,21.7555,24.6088,0.3034,69.107,4.9131,15.2487,6.145,,20.0124,,7.7249,,27.4257,,9.8384,2.9744,5.7372,3.9997,,6.5484,23.9527,,9.7263,11.1209,,10.7198,19.8407,6.1123,4.3213,103.5106,0.6907,6.7717,12.5197,1.7587000000000002,41.7468,,454.3461,10.366,9.505,4.9338999999999995,1620.5503,8.7914,4.1339,6.7411,7.5558,5.8552,14.644,10.3806,,0.5462,,,240.1606,,4.6592,2.7473,3.4638999999999998,2.0655,852.9735,,4.0803,,1.2865,24.1388,,3.6109,2.1947,,,3.0646,0.573,6.0207,4.5051,0.4382,7.2006,4.4369,2.8222,,,1.0335,30.3952,0.1474,6.7598,14.1796,,13.086,22.6881,6.4923,7.5007,3.2137000000000002,,4.6967,18.2464,,,23.7425,,13.6351,6.7972,7.3801,19.5127,,5.4929,1.7553,,0.1551,15.3877,17.5271,4.8712,6.499,11.0139,,695.6591
2010-01-08 00:00:00,,12.7854,13.2651,2.5276,6.9504,1.6963,,5.4801,25.4876,34.4321,7.4564,37.7561,1.3191,3.2392,4.5944,,20.8559,12.1647,23.9037,7.0553,10.7338,16.5268,1.3384,,2.6763,13.4905,6.3743,7.5795,,,0.7137,12.6634,4.5948,7.4425,16.8675,4.2457,5.9874,9.2927,6.3972999999999995,14.669,31.9199,21.5979,222.8938,5.0372,0.9876,2.1821,1.6760000000000002,14.0291,,10.6196,10.6731,6.8218,22.5246,12.2354,15.2091,,30.9684,3.6624,21.0471,15.8095,18.48,11.4227,0.8552,1.293,3.566,,,6.2148,28.9272,18.3914,,,6.5693,12.0767,16.1326,16.2314,7.6002,14.978,317.4156,9.8134,,17.4142,26.6159,7.8363,3.4007,19.9272,2.7106,2.025,,,0.6438,9.2715,5.7783,340.7822,,8.0907,1.9535,,,13.8717,21.697400000000002,24.8627,0.3044,68.7732,4.772,15.9215,6.1539,,20.1691,,7.7463999999999995,,27.2524,,9.8434,3.0087,5.5896,3.985,,6.8578,24.1579,,9.6921,11.2236,,10.5951,19.6883,6.1422,4.6676,102.8088,0.6929,6.8552,12.4665,1.7637,42.7966,,454.6699,10.2861,9.5238,4.763,1614.4992,8.8503,4.1306,6.7185,7.5062999999999995,6.2399000000000004,14.7209,10.3845,,0.5462,,,238.1792,,4.6304,2.7685,3.4774,2.2654,846.7359,,4.2068,,1.3133,24.5164,,3.6443,2.2281,,,2.9661999999999997,0.573,5.989,4.5535,0.4758,7.2506,4.6792,2.7981,,,1.1227,30.322,0.1474,6.7773,14.3132,,13.0903,22.6235,6.3827,7.5017,3.3087,,4.0418,18.7731,,,23.6886,,13.614,6.7543,7.3906,19.6681,,5.4781,1.4329,,0.1553,15.5769,17.5972,4.91,7.0799,11.0832,,697.7595
2010-01-11 00:00:00,,12.7538,13.2186,2.5504,7.0068,1.5946,,5.6193,25.6677,34.2447,7.5436,38.3183,1.3044,3.3865,4.5944,,20.7683,12.6444,23.7026,7.1638,10.6682,16.7553,1.3839000000000001,,2.7733,13.5712,6.3822,7.5953,,,0.7461,12.5721,4.6696,7.48,16.9361,4.369,5.9817,9.622,6.3484,14.7449,31.8572,21.898,224.6036,5.0619,1.0221,2.2857,1.6282999999999999,14.1348,,10.5643,10.4989,6.4867,22.7492,12.2569,15.0644,,30.9521,3.659,21.0863,15.8718,18.8049,11.3624,0.8464,1.298,3.4974,,,6.2858,28.9948,18.4793,,,6.7158999999999995,13.2551,16.1904,16.1458,7.6026,15.0663,316.1299,9.9226,,17.9525,27.2993,8.0463,3.4281,19.8051,2.8975999999999997,2.0525,,,0.6683,9.3351,5.6388,336.0548,,8.1379,1.9201000000000001,,,14.096,21.6343,25.0383,0.3033,67.5803,4.6782,16.6378,6.219,,20.611,,7.8745,,26.9232,,9.8098,3.2415,5.4617,4.0355,,7.1011,24.1123,,9.6705,11.6455,,10.6801,19.7885,6.3976,5.0388,103.7104,0.7572,6.9447,12.5071,1.7963,43.6948,,470.1029,10.4715,9.5012,4.7082,1719.0177,8.8941,4.1491,6.9047,7.5463000000000005,6.4,14.914,10.4247,,0.5462,,,252.4089,,4.6087,2.8026,3.5220000000000002,2.2477,868.6865,,4.2254,,1.3858,24.8014,,3.7119999999999997,2.2281,,,3.1448,0.573,5.8948,4.6543,0.4914,7.3215,5.2465,2.8674,,,1.1562999999999999,30.3872,0.1474,6.8125,14.4579,,13.1771,22.7244,6.3888,7.6321,3.343,,4.1325,18.8366,,,23.7247,,13.7205,6.6059,8.231,19.8552,,5.4837,1.4329,,0.1554,16.1622,17.645,5.0166,7.3799,11.5556,,701.6538
2010-01-12 00:00:00,,12.7641,12.8745,2.5441000000000003,6.7958,1.5232,,5.5032,25.741,33.3917,7.3109,37.3967,1.3054000000000001,3.1286,4.6201,,20.6686,12.7349,23.6335,6.9544,10.5685,16.6112,1.3389,,2.7499000000000002,13.4788,6.5501000000000005,7.5601,,,0.7052,12.452,4.6969,7.4198,17.0561,4.1745,5.8547,8.9625,6.1629,14.4148,31.3808,21.6507,211.8071,4.9665,1.0256,2.2385,1.6031,14.0903,,10.6155,10.2277,6.2437,22.6628,12.1902,14.71,,31.3745,3.622,20.6674,16.1201,18.2503,11.3279,0.9133,1.3001,3.3966,,,6.502,28.8238,18.155,,,6.8046,12.4864,16.0906,16.1065,7.4725,14.8991,316.9997,9.9217,,17.2005,26.3662,8.0324,3.4325,19.8766,2.7155,1.9922,,,0.6784,9.2969,5.6851,349.3667,,7.4386,1.9655,,,13.3926,21.4588,25.1099,0.2994,64.5157,4.6981,16.1634,6.2364,,20.2091,,7.9684,,26.8559,,9.7274,3.2964,5.6154,3.958,,6.7972,24.4228,,9.5523,11.5426,,10.5849,19.5882,6.1672,4.7614,104.9582,0.7628,6.8694,12.1803,1.7256,43.3982,,469.7103,10.5471,9.4106,4.4977,1708.9207,8.8485,4.1728,6.8872,7.5274,6.1737,14.8652,10.3659,,0.5462,,,263.0253,,4.5975,2.7887,3.3576,2.1359,845.0531,,4.2887,,1.4102999999999999,24.8216,,3.6297,2.1773,,,3.1336,0.5667,5.927,4.5647,0.4876,7.2406,4.8905,2.8270999999999997,,,1.1159,29.6894,0.1474,6.5667,14.4392,,13.0964,22.6997,6.1213,7.6004000000000005,3.306,,4.1009,18.1408,,,23.7495,,13.795,6.572,7.7163,19.6367,,5.458,1.4567999999999999,,0.1542,15.8341,17.6347,5.0065,7.0395,11.2393,,691.7286
2010-01-13 00:00:00,,12.879,12.7158,2.5445,6.8728,1.5341,,5.4354,25.6592,32.7622,7.3258,36.9686,1.31,3.1743,4.6379,,20.7217,12.7998,23.7558,6.9608,10.5197,16.4899,1.2811,,2.7802,13.4361,6.5596,7.5352,,,0.7013,12.4235,4.8869,7.398,17.2283,4.1498,5.9127,8.9968,6.1637,14.3875,31.4586,21.4538,216.9584,4.9433,1.024,2.3853,1.5845,14.2255,,10.4579,10.1467,6.1112,22.6057,12.1765,14.4897,,31.2992,3.5965,20.7678,15.9902,17.8566,11.2666,0.9,1.2955,3.3862,,,6.6565,29.1157,18.3931,,,6.7317,12.1865,16.1268,16.003,7.4333,14.7499,317.2799,9.984,,17.3267,26.4021,8.0566,3.3945,19.7666,2.677,1.9504000000000001,,,0.7116,9.3889,5.574,348.6605,,7.1012,1.9716,,,13.4546,21.4082,25.03,0.2957,64.3766,4.7931,16.1416,6.2786,,20.0274,,8.1234,,26.6728,,9.7505,3.57,5.9798,3.8938,,6.8601,24.3754,,9.5442,11.3326,,10.6072,19.6807,5.9219,4.6758,105.7326,0.7604,6.8473,11.8655,1.6817,47.6257,,463.1933,10.6909,9.4278,4.7176,1684.8571,8.7497,3.999,6.7721,7.509,6.2466,14.9181,10.3343,,0.5462,,,251.7506,,4.5722000000000005,2.7819000000000003,3.5916,2.0806,838.1359,,4.2762,,1.4281,25.4404,,3.6285,2.1605,,,3.0598,0.5317,6.0352,4.5868,0.4788,7.2101,5.0234,2.8029,,,1.1497,29.3369,0.1474,6.4268,14.5021,,12.8501,22.831,6.1521,7.6129999999999995,3.2127,,4.0141,17.848300000000002,,,23.6321,,13.6549,6.563,8.0361,19.3825,,5.4747,1.4567999999999999,,0.152,15.6999,17.5792,4.9373000000000005,7.0708,10.8043,,689.145
2010-01-14 00:00:00,,12.9354,12.8938,2.465,6.8629999999999995,1.5345,,5.4077,25.711,34.9024,7.3234,36.7626,1.3208,3.1351,4.6146,,20.5586,12.8042,24.745,7.0151,10.6067,16.4957,1.2946,,2.8058,13.2854,6.5945,7.5798,,,0.7038,12.3776,4.8370999999999995,7.4672,17.103,4.1698,5.9062,9.1656,6.4186,14.5432,31.3435,21.879,230.126,4.7821,1.0277,2.4098,1.5724,14.683,,10.2714,10.031,6.2712,22.490099999999998,12.1059,14.9468,,31.2609,3.6071,20.6677,16.0869,17.736,11.3032,0.8931,1.3727,3.3830999999999998,,,6.6902,29.3141,18.443,,,6.7129,12.9939,16.2115,15.9138,7.4627,14.7166,314.4116,10.4233,,17.9591,26.3178,8.1177,3.4429,19.8321,2.6491,1.9571,,,0.7287,9.5281,5.4757,339.2908,,6.8859,1.9632,,,13.297,21.211,25.0806,0.3006,65.1445,4.7512,16.2606,6.3256,,20.0352,,8.0861,,26.6523,,9.7962,4.2018,6.0252,3.9255,,7.0431,24.3965,,9.3786,11.5247,,10.7948,19.8337,6.0144,4.5037,105.0598,0.7609,6.859,11.8898,1.7043,49.8146,,452.5208,10.7868,9.757,4.5952,1792.6676,8.8871,4.0031,6.8026,7.5186,6.3679,15.896,10.439,,0.45,,,250.8449,,4.5371,2.8001,3.7747,2.1464,840.5954,,4.3548,,1.4351,24.7239,,3.7023,2.1847,,,3.1145,0.5317,5.9505,4.5671,0.4849,7.2718,5.2174,2.8236,,,1.1599,29.5458,0.1022,6.3719,14.5635,,13.0515,22.7964,6.2457,7.654,3.2809,,3.8270999999999997,20.9191,,,23.5203,,13.5062,6.5348,7.9446,19.5285,,5.53,1.4567999999999999,,0.1529,15.8032,17.5958,5.0484,7.054,10.6002,,690.0047
2010-01-15 00:00:00,,12.7459,12.887599999999999,2.509,6.8824,1.4932,,5.2121,25.5893,34.1947,7.203,36.1204,1.2764,3.0496,4.6419,,20.5488,12.5005,25.2336,6.9488,10.6955,15.8873,1.2439,,2.8907,13.0542,6.4957,7.5592,,,0.6864,12.3521,4.9149,7.429,16.9961,4.0125,5.8541,9.0504,6.5491,14.392,31.2462,21.9737,229.6193,4.6185,1.0418,2.4183,1.5678999999999998,14.8902,,10.0729,10.0173,6.1043,22.3347,12.1212,14.7673,,31.5194,3.612,20.296,16.1513,17.636,11.3367,0.9073,1.3445,3.3887,,,6.5038,28.6584,18.2968,,,6.6693,12.9494,16.2257,15.9281,7.4597,14.689,313.2179,11.0071,,18.3885,26.3317,8.0177,3.4236,19.801,2.5656,1.9533,,,0.7179,9.6386,5.3205,332.5493,,6.982,2.0787,,,13.1485,21.113,24.9619,0.2991,63.3303,4.8634,15.8054,6.2763,,19.1533,,8.0957,,26.9159,,9.6936,4.6528,6.0433,3.8865,,6.9021,24.3521,,9.2372,11.6945,,10.8739,19.8714,5.8679,4.4284,101.9203,0.753,6.8969000000000005,11.713,1.7243,48.5412,,409.8441,10.9326,9.7264,4.4719,1755.7774,8.928,3.9711,6.7088,7.4926,6.4762,15.8494,10.4702,,0.45,,,237.7544,,4.5215,2.7821,3.6568,2.2169,819.4175,,4.4914,,1.384,24.0495,,3.7156000000000002,2.1605,,,3.0287,0.5317,5.9633,4.6349,0.5031,7.2775,4.9604,2.7885999999999997,,,1.1336,28.9494,0.1818,6.1965,14.6163,,13.3897,22.6014,6.0444,7.5352,3.1966,,3.7565,21.4023,,,23.468,,13.5561,6.4028,7.7587,19.2902,,5.5172,1.4329,,0.1494,15.6385,17.6617,5.2407,6.8933,10.3059,,683.0101
2010-01-18 00:00:00,,12.7187,12.9715,2.5299,7.075,1.5022,,5.1638,25.604,35.0911,7.3338,35.9024,1.263,3.0496,4.6562,,21.2882,12.6955,26.3209,7.003,10.7671,15.8228,1.2507,,2.8894,13.124,6.4405,7.5779,,,0.7118,12.3233,4.933,7.435,16.8418,4.0587,5.8676,9.1414,6.5907,14.4673,31.2448,22.0832,232.189,4.61,1.0575,2.5008,1.5845,14.9193,,10.0346,10.1184,5.9825,22.5476,12.1181,14.5791,,31.536,3.614,20.276,16.1235,18.011,11.4729,0.9639,1.3543,3.3791,,,6.5821,28.8774,18.3079,,,6.7166,13.8444,16.3073,16.016,7.4722,14.7734,315.4349,11.131,,18.7491,26.3609,8.1345,3.3844,19.8444,2.7439999999999998,1.9578,,,0.7069,9.7045,5.324,338.2448,,6.8717,2.053,,,13.3249,21.2198,24.9763,0.288,63.7607,4.8657,16.0588,6.3353,,19.0803,,8.055,,27.0233,,9.7825,5.1944,6.0436,3.8424,,6.825,24.4852,,9.2222,12.0145,,10.9309,19.8788,6.0106,4.4396,103.0865,0.8626,6.9992,11.5506,1.9154,48.9527,,409.2742,11.2488,9.6213,4.4649,1780.5104,9.0192,3.9287,6.8785,7.4742,6.4403,15.6228,10.548,,0.45,,,237.3116,,4.5979,2.7777,3.7895,2.2328,811.0321,,5.1789,,1.3862,24.5848,,3.7644,2.1605,,,3.0646,0.5317,5.9512,4.8906,0.5396,7.274,4.9729,2.8338,,,1.1037,28.9294,0.1818,6.2512,14.6481,,13.7358,22.6353,6.0375,7.6508,3.1839,,3.9744,23.2772,,,23.3816,,13.5393,6.4484,7.7036,19.2762,,5.5576,1.4329,,0.1728,15.6911,17.6523,5.0603,6.7546,10.4631,,682.132
2010-01-19 00:00:00,,12.6361,12.7767,2.4393000000000002,7.0677,1.4862,,5.1046,25.6959,34.3021,7.2013,36.0206,1.2688,3.0601,4.6448,,21.9543,12.6372,26.2573,6.9506,10.8272,15.3448,1.2856,,2.8539,13.3568,6.3517,7.6744,,,0.7257,12.3153,4.9118,7.5455,16.9439,4.0045,5.8742,9.0243,6.578,14.4379,31.5028,22.497,231.3189,4.6187000000000005,1.0875,2.467,1.5969,14.8684,,10.1161,10.1172,6.4093,22.7348,12.0643,14.4084,,31.5041,3.6832000000000003,20.185,16.3722,17.8624,11.7555,1.0044,1.396,3.3706,,,6.5026,28.7838,18.1331,,,6.7016,14.699300000000001,16.3242,16.0615,7.4589,14.8658,310.0176,10.9064,,18.5864,26.448,8.151299999999999,3.4265,20.0145,2.7223,1.9809,,,0.7153,9.7089,5.392,337.1097,,6.8345,2.193,,,13.5208,20.926,25.0659,0.2795,62.1629,4.8446,15.881499999999999,6.3454,,19.0552,,8.0765,,27.0539,,9.8127,6.7366,6.0436,3.7654,,7.0343,24.6148,,9.3969,12.1208,,10.9975,19.767,5.9727,4.5191,104.9392,0.8848,6.9801,11.5406,1.9381,46.9729,,413.3629,12.077,9.6299,4.1034,1828.5136,9.0764,3.8902,6.9289,7.4583,6.3143,15.3912,10.6358,,0.45,,,236.2663,,4.5363,2.7204,3.8588,2.1399,812.7457,,5.0771,,1.4411,24.4423,,3.7779,2.1371,,,3.0172,0.5317,5.9665,4.8642,0.5706,7.3195,4.9337,3.0158,,,1.1106,28.7305,0.1562,6.3512,14.5504,,13.7223,22.7749,5.9965,7.5336,3.1662,,4.3187,23.0271,,,23.7031,,13.5254,6.433,7.447,19.1952,,5.6685,1.4329,,0.1714,15.5893,17.6903,5.1031,7.1395,10.4486,,683.2469
2010-01-20 00:00:00,,12.3343,12.5521,2.4764,6.7778,1.4904,,4.864,25.5653,33.5095,7.0253,35.0814,1.2736,3.0418,4.6211,,21.7239,12.3712,26.7513,6.881,10.7727,14.8922,1.2523,,2.8458,13.3789,6.3118,7.7309,,,0.7058,12.2784,4.8013,7.6258,16.9388,3.8426,5.9145,8.8509,6.4588,14.3224,30.9602,22.5161,226.949,4.6302,1.1193,2.2351,1.5866,14.6769,,10.3543,10.1533,6.8075,22.7246,12.0822,13.9314,,31.3958,3.6903,19.8341,16.1758,16.8138,11.8105,1.0345,1.4101,3.3361,,,6.2113,28.5172,17.8476,,,6.6871,13.7247,16.4333,16.2467,7.4671,14.8177,306.3906,10.955400000000001,,18.0703,26.437,8.1265,3.4,19.7878,2.5616,1.9365999999999999,,,0.7055,9.8454,5.3352,333.2777,,6.6769,2.0871,,,12.9857,20.6121,24.9385,0.2778,62.7607,4.7872,15.1672,6.3339,,18.6283,,8.0872,,26.7672,,9.8434,6.4706,5.9795,3.5927,,6.8198,24.302599999999998,,9.5792,11.7391,,10.7985,19.6577,5.8588000000000005,4.4569,105.8195,0.8686,6.9233,11.6257,1.8921999999999999,47.1512,,398.0459,12.0196,9.7155,4.2,1836.1608,8.8703,3.7901,6.9417,7.357,6.2528,15.1349,10.6704,,0.45,,,221.4723,,4.5129,2.6353999999999997,3.8421,2.0804,793.9699,,4.9658,,1.4183,24.0467,,3.766,2.1194,,,3.0412,0.5317,5.8754,4.7046,0.5663,6.9954,4.9079,2.8552999999999997,,,1.063,28.6914,0.1867,6.1075,14.2274,,13.6117,22.6573,5.8967,7.4105,3.1363,,4.3013,22.0513,,,23.7777,,13.0354,6.3966,7.2814,18.9312,,5.681,1.4329,,0.1706,14.9248,17.7081,5.1641,6.9155,10.0953,,677.6956
